Component,Working,Under Development,Planned
Physics,N-body gravity,FEM,
,Point source gravity,HLLC hydro,
,Vector gravity,Conduction,
,Tree gravity,
,Particle kinetics,,
,Acoustic wave solvers,,
,Shallow wave solvers,,
,Chemical Reaction-Diffusion,,
,HLLE hydro,,
,Phase coupling,,
Equations of State,Ideal gas,Helmholtz,
,Polytrope,,
,Isothermal,,
,Mie-Gruneisen,,
,Tillotson,,
Opacity/Conductivity,Constant/Mean,,
Time Integrators,Forward Euler,,Symplectic
,RK2,,
,RK4,,
,Crank-Nicolson,,
Meshing,Eulerian grid,Tet mesh,AMR
,Triangular mesh,Hexahedron mesh,
,Quad mesh,Voronoi3d,
,Voronoi2d,,
Data IO,silo,,
,vtk,,
,obj,,
Custom Data Types,Vectors,,
,Tensors,,
,Cosmologies,,
,Units/PhysicalConstants,,
Parallelization,OpenMP,,MPI
,,,CUDA
